> [{"ticket": "|1|"},{"type": "ticker", "codes": ["KRW-ETH"]}]
= 
{
  "type": "ticker",
  "code": "KRW-ETH",
  "opening_price": 37249,
  "high_price": 37645,
  "low_price": 36732,
  "trade_price": 36929,
  "prev_closing_price": 37235,
  "acc_trade_price": 5530.55648491,
  "change": "FALL",
  "change_price": 306,
  "signed_change_price": -306,
  "change_rate": 0.0082180744,
  "signed_change_rate": -0.0082180744,
  "ask_bid": "ASK",
  "trade_volume": 0.00006314,
  "acc_trade_volume": 0.149474,
  "trade_date": "20230830",
  "trade_time": "082105",
  "trade_timestamp": 1693383665811,
  "acc_ask_volume": 0.0197006,
  "acc_bid_volume": 0.1297734,
  "highest_52_week_price": 42710,
  "highest_52_week_date": "2023-07-06",
  "lowest_52_week_price": 21332,
  "lowest_52_week_date": "2022-11-21",
  "market_state": "ACTIVE",
  "is_trading_suspended": false,
  "delisting_date": null,
  "market_warning": "NONE",
  "timestamp": 1693383690031,
  "acc_trade_price_24h": 8320.40577449,
  "acc_trade_volume_24h": 0.22569412,
  "stream_type": "SNAPSHOT"
}
